WorkoutName,BodyArea,Date,Exercise,Lb,Reps,Set
push 2,chest,8/11/22,bench press,35,10,1
push 2,chest,8/11/22,bench press,35,10,1
push 2,chest,8/11/22,bench press,35,9,1
push 2,chest,8/11/22,bench press,35,8,1
push 2,chest,7/30/22,bench press,35,10,1
push 2,chest,7/30/22,bench press,35,10,1
push 2,chest,7/30/22,bench press,40,6,1
push 2,chest,7/30/22,bench press,40,6,1
push 2,chest,7/15/22,bench press,30,12,1
push 2,chest,7/15/22,bench press,35,10,1
push 2,chest,7/15/22,bench press,40,6,1
push 2,chest,7/15/22,bench press,40,6,1
push 2,chest,7/9/22,bench press,30,12,1
push 2,chest,7/9/22,bench press,35,10,1
push 2,chest,7/9/22,bench press,40,6,1
push 2,chest,7/9/22,bench press,40,6,1
chest,chest,7/1/22,bench press,35,8,2
chest,chest,7/1/22,bench press,35,8,2
chest,chest,7/1/22,bench press,35,8,2
chest,chest,7/1/22,bench press,35,7,2
chest ,chest,6/28/22,bench press,25,20,1
chest ,chest,6/28/22,bench press,30,16,1
chest ,chest,6/28/22,bench press,35,12,1
chest ,chest,6/28/22,bench press,40,5,1
chest,chest,6/23/22,bench press,35,6,2
chest,chest,6/23/22,bench press,30,10,2
chest,chest,6/23/22,bench press,35,10,2
chest,chest,6/23/22,bench press,35,10,2
chest ,chest,6/20/22,bench press,25,20,1
chest ,chest,6/20/22,bench press,30,16,1
chest ,chest,6/20/22,bench press,35,10,1
chest ,chest,6/20/22,bench press,40,5,1
chest,chest,6/16/22,bench press,35,10,2
chest,chest,6/16/22,bench press,35,9,2
chest,chest,6/16/22,bench press,35,7,2
chest,chest,6/16/22,bench press,35,8,2
chest,chest,6/16/22,bench press,35,7,2
chest ,chest,6/13/22,bench press,25,20,1
chest ,chest,6/13/22,bench press,30,12,1
chest ,chest,6/13/22,bench press,35,8,1
chest ,chest,6/13/22,bench press,35,6,1
chest,chest,6/10/22,bench press,40,4,2
chest,chest,6/10/22,bench press,40,3,2
chest,chest,6/10/22,bench press,40,2,2
chest,chest,6/10/22,bench press,40,2,2
chest,chest,6/10/22,bench press,40,2,2
chest ,chest,6/6/22,bench press,25,10,1
chest ,chest,6/6/22,bench press,25,16,1
chest ,chest,6/6/22,bench press,25,18,1
chest ,chest,6/6/22,bench press,25,16,1
chest,chest,6/1/22,bench press,35,8,2
chest,chest,6/1/22,bench press,35,5,2
chest,chest,6/1/22,bench press,35,5,2
chest,chest,6/1/22,bench press,25,12,2
chest,chest,6/1/22,bench press,25,12,2
chest & arms,chest,5/26/22,bench press,25,20,1
chest & arms,chest,5/26/22,bench press,30,10,1
chest & arms,chest,5/26/22,bench press,35,6,1
chest & arms,chest,5/26/22,bench press,30,12,1
chest & arms,chest,5/26/22,bench press,25,15,1
chest,chest,5/23/22,bench press,30,12,2
chest,chest,5/23/22,bench press,30,10,2
chest,chest,5/23/22,bench press,30,10,2
chest,chest,5/23/22,bench press,30,8,2
chest,chest,5/23/22,bench press,30,8,2
chest & arms,chest,5/12/22,bench press,25,20,1
chest & arms,chest,5/12/22,bench press,25,20,1
chest & arms,chest,5/12/22,bench press,25,16,1
chest & arms,chest,5/12/22,bench press,25,12,1
chest & arms,chest,5/12/22,bench press,25,15,1
chest,chest,5/9/22,bench press,35,7,2
chest,chest,5/9/22,bench press,35,5,2
chest,chest,5/9/22,bench press,35,7,2
chest,chest,5/9/22,bench press,35,4,2
chest,chest,5/9/22,bench press,35,5,2
